File Name,Revision,State (Historical),Created By (sys),Checked In,Comment
823504.ipt,00,Released Production,HN,2019-02-03 19:19,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807072.iam,05,Released Production,HN,2019-02-03 15:11,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802022.ipt,01,Released Production,HN,2019-02-03 12:30,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805166.ipt,01,Released Production,LO,2020-10-26 14:17,
807067.ipt,01,Released Production,Jobuser,2019-03-25 10:36,Checked in by Naviate
807368.iam,01,Released Production,Jobuser,2019-03-12 11:50,Checked in by Naviate
REF0083.ipt,01,Released Production,Jobuser,2019-03-12 10:21,Checked in by Naviate
REF1299.ipt,01,Released Production,HN,2019-03-12 10:29,
807369.iam,01,Released Production,Jobuser,2019-03-12 11:24,Checked in by Naviate
REF0083.ipt,01,Released Production,Jobuser,2019-03-12 10:21,Checked in by Naviate
REF1299.ipt,01,Released Production,HN,2019-03-12 10:29,
807075.ipt,01,Released Production,HN,2019-05-09 14:10,
807081.ipt,01,Released Production,HN,2019-05-14 08:41,
807228.ipt,01,Released Production,Jobuser,2019-04-09 11:06,Checked in by Naviate
807266.iam,01,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802053.ipt,03,Released Production,HN,2019-02-03 12:32,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802054.ipt,03,Released Production,HN,2019-02-03 12:32,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807270.iam,02,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802827.ipt,02,Released Production,Admin,2021-10-06 11:29,Property Edit
805287.ipt,01,Released Production,HN,2019-02-03 14:34,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805288.ipt,04,Released Production,HN,2019-02-03 14:34,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807269.ipt,03,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807271.ipt,01,Released Production,Jobuser,2019-03-07 12:03,Checked in by Naviate
813155.iam,01,Released Production,Admin,2019-06-19 14:22,Attachments modified
813155-01.ipt,00,Released Production,TN,2019-03-06 14:17,
813155-02.ipt,00,Released Production,Admin,2019-06-19 14:22,Attachments modified
808067.iam,01,Released Production,HN,2019-06-25 13:29,
808065.ipt,01,Released Production,HN,2019-06-25 13:21,
808066.ipt,01,Released Production,HN,2019-06-25 13:21,
813411.ipt,00,Released Production,HN,2019-02-03 18:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813412.ipt,00,Released Production,HN,2019-02-03 18:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813413.ipt,00,Released Production,HN,2019-02-03 18:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813423.ipt,00,Released Production,HN,2019-02-03 18:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823033.iam,01,Released Production,HN,2019-02-03 19:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823030.iam,01,Released Production,HN,2019-02-03 19:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823031.ipt,00,Released Production,HN,2019-02-03 19:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823032.ipt,01,Released Production,HN,2019-02-03 19:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823034.ipt,00,Released Production,HN,2019-02-03 19:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823035.ipt,00,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823043.iam,00,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813415.ipt,01,Released Production,HN,2019-02-03 18:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823044.ipt,00,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823045.ipt,01,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823046.iam,00,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813184.ipt,00,Released Production,HN,2019-02-03 18:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823047.ipt,01,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823268.iam,00,Released Production,TN,2020-01-21 11:47,
802360.ipt,06,Released Production,HN,2019-02-03 12:35,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802801.ipt,05,Released Production,HN,2019-02-03 12:56,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823637.iam,02,Released Production,LL,2024-05-17 13:38,
811179.ipt,00,Released Production,RK,2022-08-03 09:57,
823042.ipt,00,Released Production,HN,2019-02-03 19:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
823285.ipt,00,Released Production,DP,2023-04-21 08:57,
823636.ipt,00,Released Production,HN,2019-02-03 19:20,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
829831.ipt,00,Released Production,HN,2024-01-22 09:52,
808355.ipt,02,Released Production,HN,2019-02-03 16:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808356.ipt,02,Released Production,HN,2019-02-03 16:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808367.ipt,01,Released Production,HN,2019-02-02 10:12,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808368.ipt,01,Released Production,HN,2019-02-02 10:12,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808369.iam,01,Released Production,HN,2019-02-02 12:03,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808370.iam,01,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802441.ipt,03,Released Production,HN,2019-02-03 12:39,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808371.ipt,01,Released,Migrering,2018-12-09 00:32,
808373.iam,03,Released Production,HN,2019-02-02 12:03,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808374.iam,02,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802779.ipt,02,Released Production,HN,2019-02-03 12:55,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808382.ipt,01,Released,Migrering,2018-12-09 00:32,
809258.ipt,01,Released Production,RydSim,2023-07-05 14:20,
962474.ipt,06,Released Production,HN,2019-02-03 19:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
REF1477.jpg,00,Released,Admin,2018-12-06 13:04,
REF0011.ipt,01,Released Production,HN,2019-09-10 11:53,
808376.iam,02,Released Production,HN,2019-02-02 12:04,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802741.ipt,02,Released Production,HN,2019-02-02 09:53,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802935.ipt,04,Released Production,HN,2019-02-03 13:06,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802949.ipt,06,Released Production,HN,2019-02-02 09:54,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807262.ipt,00,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808377.ipt,01,Released Production,HN,2019-02-03 16:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808378.ipt,00,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808379.ipt,00,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
811135.ipt,00,Released Production,HN,2019-02-03 17:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
811136.ipt,00,Released Production,HN,2019-02-03 17:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808385.iam,01,Released Production,HN,2019-02-02 12:04,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808386.iam,02,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802117.ipt,06,Released Production,HN,2019-02-03 12:33,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802646.ipt,01,Released Production,TN,2019-03-04 14:13,
802647.ipt,03,Released Production,HN,2019-02-03 12:48,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802685.ipt,01,Released Production,HN,2019-02-03 12:50,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802778.ipt,01,Released Production,ThoSpr,2024-10-15 14:12,
802793.ipt,01,Released Production,HN,2019-02-03 12:55,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808387.ipt,01,Released,Migrering,2018-12-09 00:32,
808389.iam,03,Released Production,HN,2019-02-02 10:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802117.ipt,06,Released Production,HN,2019-02-03 12:33,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802647.ipt,03,Released Production,HN,2019-02-03 12:48,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802685.ipt,01,Released Production,HN,2019-02-03 12:50,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802693.ipt,03,Released Production,TN,2019-03-04 14:13,
802778.ipt,01,Released Production,ThoSpr,2024-10-15 14:12,
802793.ipt,01,Released Production,HN,2019-02-03 12:55,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808390.ipt,04,Released,Migrering,2018-12-09 00:32,
808410.iam,00,Released Production,HN,2019-02-03 16:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808411.iam,00,Released Production,HN,2019-02-03 16:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
803407.ipt,02,Released Production,HN,2019-02-03 13:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
803409.ipt,01,Released Production,HN,2019-02-03 13:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808413.ipt,03,Released Production,HN,2019-02-03 16:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808415.ipt,00,Released Production,HN,2019-02-03 16:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808416.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808419.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808417.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808420.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808421.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808434.ipt,00,Released Production,HN,2019-02-03 16:24,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808435.ipt,01,Released Production,FiSv,2022-03-21 07:43,
808439.ipt,03,Released Production,HN,2019-02-03 16:25,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808447.iam,01,Obsolete,TN,2021-01-08 08:42,No longer in production
802043.ipt,08,Released Production,HN,2019-02-03 12:32,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802044.ipt,05,Released Production,HN,2019-02-03 12:32,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802670.iam,06,Released Production,HN,2019-02-03 12:49,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802009.ipt,06,Released Production,HN,2019-02-03 12:30,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802655.ipt,08,Released Production,DP,2022-04-11 14:19,
802669.iam,16,Released Production,RydSim,2022-12-16 11:42,
802008.ipt,12,Released Production,TN,2019-03-04 14:13,
802667.iam,09,Released Production,RydSim,2022-12-16 10:20,
802656.ipt,07,Released Production,TN,2019-03-04 14:13,
802666.ipt,05,Released Production,RydSim,2022-12-16 12:21,
802668.iam,08,Released Production,RydSim,2022-12-16 10:31,
802656.ipt,07,Released Production,TN,2019-03-04 14:13,
802666.ipt,05,Released Production,RydSim,2022-12-16 12:21,
811233.ipt,01,Released Production,Admin,2019-06-26 09:38,Attachments modified
802863.ipt,06,Released Production,HN,2019-02-03 13:02,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807044.ipt,01,Released Production,HN,2019-02-03 15:09,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807045.iam,01,Released Production,HN,2019-02-03 15:09,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807046.ipt,03,Released,Migrering,2018-12-09 00:30,
807047.ipt,01,Released,Admin,2018-12-06 13:04,
807161.ipt,01,Released Production,HN,2019-02-03 15:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807060.ipt,03,Released Production,HN,2019-02-03 15:10,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807126.ipt,01,Released Production,HN,2019-02-03 15:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807127.ipt,00,Released Production,HN,2019-02-03 15:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807128.ipt,00,Released Production,HN,2019-02-03 15:14,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
808479.iam,08,Released Production,HN,2019-02-03 16:26,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802827.ipt,02,Released Production,Admin,2021-10-06 11:29,Property Edit
805286.ipt,04,Released Production,HN,2019-02-03 14:34,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805287.ipt,01,Released Production,HN,2019-02-03 14:34,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805288.ipt,04,Released Production,HN,2019-02-03 14:34,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
813155.iam,01,Released Production,Admin,2019-06-19 14:22,Attachments modified
813155-01.ipt,00,Released Production,TN,2019-03-06 14:17,
813155-02.ipt,00,Released Production,Admin,2019-06-19 14:22,Attachments modified
REF1378.ipt,00,Released,Migrering,2018-12-08 15:45,
REF1379.ipt,00,Released,Migrering,2018-12-08 15:45,
802022.ipt,01,Released Production,HN,2019-02-03 12:30,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
803603.ipt,02,Released Production,HN,2019-02-03 13:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805024.iam,01,Released Production,JEP,2020-03-26 08:41,
805025.ipt,01,Released Production,RK,2022-03-10 16:49,
805320.ipt,02,Released Production,HN,2019-02-03 14:36,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805361.ipt,01,Released Production,HN,2019-02-03 14:39,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
805398.iam,01,Released Production,HN,2019-02-03 14:41,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807022.iam,05,Released Production,HN,2019-02-03 15:07,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807023.ipt,01,Released,Admin,2018-12-06 13:06,
807077.ipt,02,Released,Admin,2018-12-06 13:06,
807078.ipt,03,Released,Admin,2018-12-06 13:06,
807024.ipt,04,Released Production,HN,2019-02-03 15:07,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807030.iam,01,Released Production,HN,2019-02-03 15:08,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807031.ipt,01,Released Production,Jobuser,2019-03-12 12:06,Checked in by Naviate
807032.ipt,01,Released Production,Jobuser,2019-03-12 12:15,Checked in by Naviate
807033.ipt,00,Released Production,HN,2019-02-03 15:08,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807034.ipt,01,Released Production,Jobuser,2019-04-09 10:19,Checked in by Naviate
807098.iam,01,Released Production,HN,2019-02-03 15:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807099.ipt,01,Released Production,HN,2019-02-03 15:13,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807188.ipt,01,Released Production,HN,2019-02-03 15:16,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807189.ipt,01,Released Production,HN,2019-02-03 15:16,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807172.iam,01,Released Production,HN,2019-02-03 15:16,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807171.ipt,03,Released Production,HN,2019-02-03 15:15,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807190.iam,00,Released Production,HN,2019-02-03 15:16,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807183.ipt,02,Released Production,HN,2019-02-03 15:16,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807193.ipt,01,Released,Migrering,2018-12-09 00:30,
807194.ipt,03,Released Production,HN,2019-02-03 15:17,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807204.iam,01,Released Production,HN,2019-02-03 15:18,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
802809.ipt,03,Released Production,HN,2019-02-03 12:57,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807267.ipt,01,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807268.ipt,02,Released Production,HN,2019-02-03 15:22,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807272.ipt,01,Released Production,HN,2019-02-03 15:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807278.ipt,01,Released Production,HN,2019-02-03 15:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807456.iam,00,Released Production,HN,2019-02-03 15:30,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807275.ipt,01,Released Production,HN,2019-02-03 15:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807276.ipt,00,Released Production,HN,2019-02-03 15:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807277.ipt,01,Released Production,HN,2019-02-03 15:23,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807644.ipt,00,Released Production,HN,2019-02-03 15:46,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807813.iam,07,Released Production,HN,2019-02-03 16:00,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
807255.ipt,04,Released Production,HN,2019-02-03 15:21,VaultFileStateChanger - Changed from state 'Released' to state 'Released Production'.
